,LOWER(category),Contagem,,Primeiro crivo,,Segundo crivo,Final,,
TRUE,analysis,3,FALSE,analysis,FALSE,,,,marcar um x se fizer sentido a palavra (as primeiras tao marcada só de exemplo). apos ultimo crivo elas vem aqui pra lista abaixo
TRUE,animation,3,TRUE,animation,TRUE,animation,"animation,",,
TRUE,artificial intelligence,2,TRUE,artificial intelligence,TRUE,artificial intelligence,"artificial intelligence,",,
TRUE,authenticator,2,TRUE,authenticator,TRUE,authenticator,"authenticator,",,LISTA DAS PALAVRAS
TRUE,automation,6,TRUE,automation,TRUE,automation,"automation,",,"animation,artificial intelligence,authenticator,automation,browser,converter,cryptocurrency,data visualization,database,downloader,editor,extension,file management,framework,image viewer,library,object detection,peer-to-peer,reader,remote desktop,screen capture,screen recorder,screen sharing,steam,streaming,task manager,taskbar,time tracking,usb,3d,audio,blockchain,bot,camera,chat,color palette,compression,crm,design,diagram,discord,docker,drawing,drivers,email,engine,finance,game,geospatial,ide,iot,keyboard,kubernetes,midi,minecraft,monitor,music,notes,notifications,player,plugin,pomodoro,proxy,security,server,terminal,test,voice,wallet,"
TRUE,backup,4,FALSE,backup,FALSE,,,,
TRUE,browser,14,TRUE,browser,TRUE,browser,"browser,",,
TRUE,browser extension,3,FALSE,browser extension,FALSE,,,,
FALSE,browsers,4,FALSE,,FALSE,,,,
TRUE,converter,2,TRUE,converter,TRUE,converter,"converter,",,
TRUE,cryptocurrency,13,TRUE,cryptocurrency,TRUE,cryptocurrency,"cryptocurrency,",,
FALSE,cryptography,4,FALSE,,FALSE,,,,
FALSE,data analysis,4,FALSE,,FALSE,,,,
TRUE,data visualization,8,TRUE,data visualization,TRUE,data visualization,"data visualization,",,
TRUE,database,6,TRUE,database,TRUE,database,"database,",,
FALSE,databases,7,FALSE,,FALSE,,,,
FALSE,deep learning,5,FALSE,,FALSE,,,,
FALSE,desktop automation,2,FALSE,,FALSE,,,,
TRUE,downloader,4,TRUE,downloader,TRUE,downloader,"downloader,",,
FALSE,downloading,2,FALSE,,FALSE,,,,
TRUE,editor,20,TRUE,editor,TRUE,editor,"editor,",,
TRUE,encryption,7,FALSE,encryption,FALSE,,,,
TRUE,extension,10,TRUE,extension,TRUE,extension,"extension,",,
FALSE,extensions,3,FALSE,,FALSE,,,,
FALSE,file conversion,2,FALSE,,FALSE,,,,
TRUE,file management,4,TRUE,file management,TRUE,file management,"file management,",,
TRUE,file sharing,3,TRUE,file sharing,FALSE,file sharing,,,
TRUE,firewall,3,FALSE,firewall,FALSE,,,,
TRUE,framework,20,TRUE,framework,TRUE,framework,"framework,",,
TRUE,image processing,3,FALSE,image processing,FALSE,,,,
TRUE,image viewer,2,TRUE,image viewer,TRUE,image viewer,"image viewer,",,
FALSE,installer,3,FALSE,,FALSE,,,,
TRUE,launcher,5,FALSE,launcher,FALSE,,,,
FALSE,libraries,3,FALSE,,FALSE,,,,
TRUE,library,26,TRUE,library,TRUE,library,"library,",,
FALSE,live streaming,2,FALSE,,FALSE,,,,
FALSE,machine learning,5,FALSE,,FALSE,,,,
TRUE,music player,4,FALSE,music player,FALSE,,,,
FALSE,neural networks,5,FALSE,,FALSE,,,,
TRUE,object detection,4,TRUE,object detection,TRUE,object detection,"object detection,",,
FALSE,password management,2,FALSE,,FALSE,,,,
TRUE,password manager,2,TRUE,password manager,FALSE,password manager,,,
TRUE,peer-to-peer,3,TRUE,peer-to-peer,TRUE,peer-to-peer,"peer-to-peer,",,
TRUE,reader,3,TRUE,reader,TRUE,reader,"reader,",,
TRUE,record,3,FALSE,record,FALSE,,,,
TRUE,remote desktop,2,TRUE,remote desktop,TRUE,remote desktop,"remote desktop,",,
TRUE,screen capture,2,TRUE,screen capture,TRUE,screen capture,"screen capture,",,
TRUE,screen recorder,2,TRUE,screen recorder,TRUE,screen recorder,"screen recorder,",,
TRUE,screen sharing,2,TRUE,screen sharing,TRUE,screen sharing,"screen sharing,",,
FALSE,screenshot,2,FALSE,,FALSE,,,,
TRUE,steam,6,TRUE,steam,TRUE,steam,"steam,",,
TRUE,streaming,6,TRUE,streaming,TRUE,streaming,"streaming,",,
TRUE,task manager,2,TRUE,task manager,TRUE,task manager,"task manager,",,
TRUE,taskbar,3,TRUE,taskbar,TRUE,taskbar,"taskbar,",,
FALSE,text editor,5,FALSE,,FALSE,,,,
FALSE,text editors,3,FALSE,,FALSE,,,,
TRUE,time tracking,2,TRUE,time tracking,TRUE,time tracking,"time tracking,",,
TRUE,torrents,2,FALSE,torrents,FALSE,,,,
FALSE,tracking,2,FALSE,,FALSE,,,,
FALSE,twitch extension,3,FALSE,,FALSE,,,,
FALSE,uploading,3,FALSE,,FALSE,,,,
TRUE,usb,5,TRUE,usb,TRUE,usb,"usb,",,
FALSE,video downloader,2,FALSE,,FALSE,,,,
FALSE,visualization,6,FALSE,,FALSE,,,,
FALSE,web browser,2,FALSE,,FALSE,,,,
FALSE,web browsers,11,FALSE,,FALSE,,,,
FALSE,10,3,FALSE,,FALSE,,,,
FALSE,2018-06-23,2,FALSE,,FALSE,,,,
FALSE,2d,4,FALSE,,FALSE,,,,
TRUE,3d,9,TRUE,3d,TRUE,3d,"3d,",,
TRUE,3d modeling,2,FALSE,3d modeling,FALSE,,,,
FALSE,3d printing,3,FALSE,,FALSE,,,,
FALSE,accounting,3,FALSE,,FALSE,,,,
FALSE,accounts,2,FALSE,,FALSE,,,,
FALSE,action,2,FALSE,,FALSE,,,,
FALSE,adblocker,2,FALSE,,FALSE,,,,
FALSE,ai,2,FALSE,,FALSE,,,,
FALSE,and,3,FALSE,,FALSE,,,,
FALSE,and more,2,FALSE,,FALSE,,,,
TRUE,android,20,TRUE,android,FALSE,android,,,
FALSE,angular,13,FALSE,,FALSE,,,,
FALSE,animations,6,FALSE,,FALSE,,,,
FALSE,anime,6,FALSE,,FALSE,,,,
TRUE,api,20,FALSE,api,FALSE,,,,
FALSE,api development,3,FALSE,,FALSE,,,,
FALSE,apis,3,FALSE,,FALSE,,,,
FALSE,app,51,FALSE,,FALSE,,,,
FALSE,apple music,2,FALSE,,FALSE,,,,
FALSE,apple tv,2,FALSE,,FALSE,,,,
FALSE,application,17,FALSE,,FALSE,,,,
FALSE,application development,2,FALSE,,FALSE,,,,
FALSE,application manager,2,FALSE,,FALSE,,,,
FALSE,applications,9,FALSE,,FALSE,,,,
FALSE,apps,7,FALSE,,FALSE,,,,
FALSE,aspnet core,2,FALSE,,FALSE,,,,
FALSE,assembly,2,FALSE,,FALSE,,,,
FALSE,assessment,2,FALSE,,FALSE,,,,
FALSE,assistant,2,FALSE,,FALSE,,,,
TRUE,audio,15,TRUE,audio,TRUE,audio,"audio,",,
FALSE,azure,2,FALSE,,FALSE,,,,
FALSE,azure sql db,2,FALSE,,FALSE,,,,
FALSE,backend,2,FALSE,,FALSE,,,,
FALSE,bilibili,3,FALSE,,FALSE,,,,
FALSE,bindings,2,FALSE,,FALSE,,,,
FALSE,bitcoin,8,FALSE,,FALSE,,,,
TRUE,blockchain,8,TRUE,blockchain,TRUE,blockchain,"blockchain,",,
FALSE,board,3,FALSE,,FALSE,,,,
TRUE,bot,6,TRUE,bot,TRUE,bot,"bot,",,
FALSE,brightness,3,FALSE,,FALSE,,,,
TRUE,budgeting,2,FALSE,budgeting,FALSE,,,,
FALSE,builder,2,FALSE,,FALSE,,,,
FALSE,business,2,FALSE,,FALSE,,,,
FALSE,c,59,FALSE,,FALSE,,,,
FALSE,cache,3,FALSE,,FALSE,,,,
TRUE,camera,3,TRUE,camera,TRUE,camera,"camera,",,
FALSE,card,2,FALSE,,FALSE,,,,
FALSE,card games,2,FALSE,,FALSE,,,,
FALSE,channel,2,FALSE,,FALSE,,,,
TRUE,chat,7,TRUE,chat,TRUE,chat,"chat,",,
FALSE,chrome,2,FALSE,,FALSE,,,,
FALSE,class library,2,FALSE,,FALSE,,,,
FALSE,classic,2,FALSE,,FALSE,,,,
TRUE,cli,5,FALSE,cli,FALSE,,,,
FALSE,client,27,FALSE,,FALSE,,,,
FALSE,clojure,2,FALSE,,FALSE,,,,
TRUE,cloud,3,FALSE,cloud,FALSE,,,,
FALSE,cloud storage,3,FALSE,,FALSE,,,,
FALSE,cms,6,FALSE,,FALSE,,,,
FALSE,code,10,FALSE,,FALSE,,,,
FALSE,codebase,3,FALSE,,FALSE,,,,
FALSE,coding,2,FALSE,,FALSE,,,,
FALSE,collaboration,5,FALSE,,FALSE,,,,
TRUE,collaborative,3,FALSE,collaborative,FALSE,,,,
FALSE,collection,2,FALSE,,FALSE,,,,
TRUE,color palette,2,TRUE,color palette,TRUE,color palette,"color palette,",,
FALSE,colors,3,FALSE,,FALSE,,,,
FALSE,common,2,FALSE,,FALSE,,,,
TRUE,communication,2,FALSE,communication,FALSE,,,,
FALSE,community,4,FALSE,,FALSE,,,,
FALSE,component,5,FALSE,,FALSE,,,,
FALSE,components,7,FALSE,,FALSE,,,,
TRUE,compression,2,TRUE,compression,TRUE,compression,"compression,",,
FALSE,computer,3,FALSE,,FALSE,,,,
FALSE,configuration,3,FALSE,,FALSE,,,,
FALSE,console,3,FALSE,,FALSE,,,,
FALSE,containers,2,FALSE,,FALSE,,,,
FALSE,content,2,FALSE,,FALSE,,,,
FALSE,content management,2,FALSE,,FALSE,,,,
FALSE,control,4,FALSE,,FALSE,,,,
FALSE,copy,2,FALSE,,FALSE,,,,
FALSE,core,3,FALSE,,FALSE,,,,
TRUE,crm,2,TRUE,crm,TRUE,crm,"crm,",,
FALSE,cross platform,5,FALSE,,FALSE,,,,
TRUE,cross-platform,25,FALSE,cross-platform,FALSE,,,,
FALSE,css,6,FALSE,,FALSE,,,,
FALSE,csv,2,FALSE,,FALSE,,,,
FALSE,custom,2,FALSE,,FALSE,,,,
FALSE,customizable,3,FALSE,,FALSE,,,,
FALSE,cybersecurity,2,FALSE,,FALSE,,,,
FALSE,d3js,3,FALSE,,FALSE,,,,
FALSE,dark theme,2,FALSE,,FALSE,,,,
FALSE,dashboard,2,FALSE,,FALSE,,,,
FALSE,data,11,FALSE,,FALSE,,,,
FALSE,data discovery,2,FALSE,,FALSE,,,,
FALSE,data extraction,2,FALSE,,FALSE,,,,
FALSE,data storage,2,FALSE,,FALSE,,,,
FALSE,data structures,2,FALSE,,FALSE,,,,
FALSE,dataverse,2,FALSE,,FALSE,,,,
FALSE,debug,3,FALSE,,FALSE,,,,
FALSE,debugging,12,FALSE,,FALSE,,,,
FALSE,decentralized,5,FALSE,,FALSE,,,,
FALSE,demo,3,FALSE,,FALSE,,,,
FALSE,demos,2,FALSE,,FALSE,,,,
FALSE,dependencies,2,FALSE,,FALSE,,,,
FALSE,deprecated,5,FALSE,,FALSE,,,,
FALSE,deserialization,2,FALSE,,FALSE,,,,
TRUE,design,9,TRUE,design,TRUE,design,"design,",,
FALSE,designers,2,FALSE,,FALSE,,,,
FALSE,desktop,63,FALSE,,FALSE,,,,
FALSE,desktop app,7,FALSE,,FALSE,,,,
FALSE,desktop application,4,FALSE,,FALSE,,,,
FALSE,desktop client,5,FALSE,,FALSE,,,,
FALSE,developer tools,2,FALSE,,FALSE,,,,
FALSE,developers,6,FALSE,,FALSE,,,,
FALSE,development,18,FALSE,,FALSE,,,,
FALSE,devops,3,FALSE,,FALSE,,,,
FALSE,devtools,4,FALSE,,FALSE,,,,
TRUE,diagram,2,TRUE,diagram,TRUE,diagram,"diagram,",,
FALSE,dice,2,FALSE,,FALSE,,,,
FALSE,discontinued,2,FALSE,,FALSE,,,,
TRUE,discord,9,TRUE,discord,TRUE,discord,"discord,",,
FALSE,display,3,FALSE,,FALSE,,,,
TRUE,docker,6,TRUE,docker,TRUE,docker,"docker,",,
TRUE,document management,2,TRUE,document management,FALSE,document management,,,
FALSE,documentation,5,FALSE,,FALSE,,,,
FALSE,documents,4,FALSE,,FALSE,,,,
FALSE,dom,3,FALSE,,FALSE,,,,
FALSE,download,2,FALSE,,FALSE,,,,
TRUE,drawing,5,TRUE,drawing,TRUE,drawing,"drawing,",,
TRUE,drivers,3,TRUE,drivers,TRUE,drivers,"drivers,",,
FALSE,e-commerce,2,FALSE,,FALSE,,,,
FALSE,easy to use,2,FALSE,,FALSE,,,,
TRUE,ebooks,4,FALSE,ebooks,FALSE,,,,
FALSE,ecommerce,2,FALSE,,FALSE,,,,
FALSE,editing,8,FALSE,,FALSE,,,,
FALSE,effects,3,FALSE,,FALSE,,,,
FALSE,electron,101,FALSE,,FALSE,,,,
FALSE,electron apps,3,FALSE,,FALSE,,,,
FALSE,electron-vue,2,FALSE,,FALSE,,,,
FALSE,elite dangerous,2,FALSE,,FALSE,,,,
TRUE,email,6,TRUE,email,TRUE,email,"email,",,
FALSE,emailing,2,FALSE,,FALSE,,,,
FALSE,emails,2,FALSE,,FALSE,,,,
TRUE,engine,4,TRUE,engine,TRUE,engine,"engine,",,
TRUE,entertainment,2,FALSE,entertainment,FALSE,,,,
FALSE,entity framework,3,FALSE,,FALSE,,,,
FALSE,environments,2,FALSE,,FALSE,,,,
FALSE,etc,2,FALSE,,FALSE,,,,
FALSE,ethereum,4,FALSE,,FALSE,,,,
FALSE,evernote,2,FALSE,,FALSE,,,,
FALSE,excel,5,FALSE,,FALSE,,,,
FALSE,exchange,2,FALSE,,FALSE,,,,
FALSE,execution,2,FALSE,,FALSE,,,,
FALSE,explorer,3,FALSE,,FALSE,,,,
FALSE,export,2,FALSE,,FALSE,,,,
FALSE,fast,2,FALSE,,FALSE,,,,
FALSE,file,4,FALSE,,FALSE,,,,
TRUE,file explorer,2,FALSE,file explorer,FALSE,,,,
FALSE,files,2,FALSE,,FALSE,,,,
TRUE,finance,6,TRUE,finance,TRUE,finance,"finance,",,
FALSE,firmware,2,FALSE,,FALSE,,,,
FALSE,fixes,2,FALSE,,FALSE,,,,
FALSE,flowchart,2,FALSE,,FALSE,,,,
FALSE,for,2,FALSE,,FALSE,,,,
FALSE,for windows,2,FALSE,,FALSE,,,,
FALSE,forms,2,FALSE,,FALSE,,,,
FALSE,frameworks,2,FALSE,,FALSE,,,,
FALSE,free,12,FALSE,,FALSE,,,,
FALSE,front-end,3,FALSE,,FALSE,,,,
FALSE,frontend,4,FALSE,,FALSE,,,,
FALSE,full-featured,2,FALSE,,FALSE,,,,
FALSE,functional programming,2,FALSE,,FALSE,,,,
TRUE,game,8,TRUE,game,TRUE,game,"game,",,
FALSE,game developers,2,FALSE,,FALSE,,,,
FALSE,game development,3,FALSE,,FALSE,,,,
FALSE,game engine,4,FALSE,,FALSE,,,,
FALSE,games,9,FALSE,,FALSE,,,,
FALSE,generator,6,FALSE,,FALSE,,,,
TRUE,geospatial,3,TRUE,geospatial,TRUE,geospatial,"geospatial,",,
FALSE,gif,2,FALSE,,FALSE,,,,
FALSE,git,4,FALSE,,FALSE,,,,
FALSE,github,3,FALSE,,FALSE,,,,
FALSE,go,5,FALSE,,FALSE,,,,
FALSE,google,3,FALSE,,FALSE,,,,
FALSE,graph,3,FALSE,,FALSE,,,,
FALSE,graphical,3,FALSE,,FALSE,,,,
TRUE,graphic,4,FALSE,graphic,FALSE,,,,
FALSE,graphql,6,FALSE,,FALSE,,,,
FALSE,grpc,2,FALSE,,FALSE,,,,
FALSE,gui,26,FALSE,,FALSE,,,,
FALSE,hardware,3,FALSE,,FALSE,,,,
FALSE,haskell,2,FALSE,,FALSE,,,,
FALSE,high performance,3,FALSE,,FALSE,,,,
FALSE,history,3,FALSE,,FALSE,,,,
FALSE,html,9,FALSE,,FALSE,,,,
FALSE,html5,6,FALSE,,FALSE,,,,
FALSE,hub,2,FALSE,,FALSE,,,,
FALSE,icons,3,FALSE,,FALSE,,,,
