,LOWER(category),Contagem,,Primeiro crivo,,Segundo crivo,Final,,
TRUE,ide,11,TRUE,ide,TRUE,ide,"ide,",,
FALSE,ideas,2,FALSE,,FALSE,,,,
FALSE,image,4,FALSE,,FALSE,,,,
FALSE,images,11,FALSE,,FALSE,,,,
FALSE,information,2,FALSE,,FALSE,,,,
FALSE,information retrieval,2,FALSE,,FALSE,,,,
FALSE,instagram,5,FALSE,,FALSE,,,,
FALSE,install,2,FALSE,,FALSE,,,,
FALSE,installation,2,FALSE,,FALSE,,,,
FALSE,integrated development environment,2,FALSE,,FALSE,,,,
FALSE,integration,2,FALSE,,FALSE,,,,
FALSE,interactive,2,FALSE,,FALSE,,,,
FALSE,interface,2,FALSE,,FALSE,,,,
FALSE,internet,4,FALSE,,FALSE,,,,
FALSE,interpreter,2,FALSE,,FALSE,,,,
FALSE,ios,6,FALSE,,FALSE,,,,
TRUE,iot,4,TRUE,iot,TRUE,iot,"iot,",,
FALSE,iota,2,FALSE,,FALSE,,,,
FALSE,ipc,2,FALSE,,FALSE,,,,
FALSE,ipfs,2,FALSE,,FALSE,,,,
FALSE,is a free,2,FALSE,,FALSE,,,,
FALSE,issue tracker,2,FALSE,,FALSE,,,,
FALSE,java,2,FALSE,,FALSE,,,,
FALSE,javascript,52,FALSE,,FALSE,,,,
FALSE,javascript intellisense,2,FALSE,,FALSE,,,,
FALSE,jest,2,FALSE,,FALSE,,,,
FALSE,jpg,2,FALSE,,FALSE,,,,
FALSE,js,4,FALSE,,FALSE,,,,
FALSE,json,4,FALSE,,FALSE,,,,
FALSE,key,2,FALSE,,FALSE,,,,
TRUE,keyboard,4,TRUE,keyboard,TRUE,keyboard,"keyboard,",,
FALSE,keyboards,2,FALSE,,FALSE,,,,
FALSE,knowledge management,2,FALSE,,FALSE,,,,
TRUE,kubernetes,6,TRUE,kubernetes,TRUE,kubernetes,"kubernetes,",,
FALSE,language,5,FALSE,,FALSE,,,,
FALSE,languages,2,FALSE,,FALSE,,,,
FALSE,lightning,3,FALSE,,FALSE,,,,
FALSE,lightning network,2,FALSE,,FALSE,,,,
FALSE,lightweight,2,FALSE,,FALSE,,,,
FALSE,linq,2,FALSE,,FALSE,,,,
FALSE,linux,63,FALSE,,FALSE,,,,
FALSE,live,4,FALSE,,FALSE,,,,
FALSE,localization,2,FALSE,,FALSE,,,,
FALSE,logging,2,FALSE,,FALSE,,,,
FALSE,logon screen,2,FALSE,,FALSE,,,,
FALSE,mac,29,FALSE,,FALSE,,,,
FALSE,mac os,2,FALSE,,FALSE,,,,
FALSE,mac os x,4,FALSE,,FALSE,,,,
FALSE,macos,46,FALSE,,FALSE,,,,
FALSE,mail,4,FALSE,,FALSE,,,,
FALSE,malware,2,FALSE,,FALSE,,,,
FALSE,management,15,FALSE,,FALSE,,,,
FALSE,manager,9,FALSE,,FALSE,,,,
FALSE,manga,3,FALSE,,FALSE,,,,
FALSE,map,3,FALSE,,FALSE,,,,
FALSE,map editor,2,FALSE,,FALSE,,,,
FALSE,markdown,16,FALSE,,FALSE,,,,
FALSE,markdown editor,2,FALSE,,FALSE,,,,
FALSE,mastodon,2,FALSE,,FALSE,,,,
FALSE,media,4,FALSE,,FALSE,,,,
TRUE,media server,2,FALSE,media server,FALSE,,,,
FALSE,memory,3,FALSE,,FALSE,,,,
FALSE,menubar,3,FALSE,,FALSE,,,,
FALSE,messaging,5,FALSE,,FALSE,,,,
FALSE,messenger,2,FALSE,,FALSE,,,,
FALSE,metadata,2,FALSE,,FALSE,,,,
FALSE,microsoft,5,FALSE,,FALSE,,,,
FALSE,middleware,2,FALSE,,FALSE,,,,
TRUE,midi,4,TRUE,midi,TRUE,midi,"midi,",,
TRUE,minecraft,5,TRUE,minecraft,TRUE,minecraft,"minecraft,",,
FALSE,mini,2,FALSE,,FALSE,,,,
FALSE,mobile,8,FALSE,,FALSE,,,,
FALSE,mobile development,2,FALSE,,FALSE,,,,
FALSE,mobx,2,FALSE,,FALSE,,,,
FALSE,modding,2,FALSE,,FALSE,,,,
FALSE,models,2,FALSE,,FALSE,,,,
FALSE,modern,2,FALSE,,FALSE,,,,
FALSE,mods,2,FALSE,,FALSE,,,,
FALSE,module,3,FALSE,,FALSE,,,,
FALSE,mongodb,5,FALSE,,FALSE,,,,
TRUE,monitor,3,TRUE,monitor,TRUE,monitor,"monitor,",,
FALSE,monitoring,5,FALSE,,FALSE,,,,
FALSE,monitors,2,FALSE,,FALSE,,,,
FALSE,mono,2,FALSE,,FALSE,,,,
FALSE,mouse,2,FALSE,,FALSE,,,,
FALSE,mp3,3,FALSE,,FALSE,,,,
FALSE,msbuild,2,FALSE,,FALSE,,,,
FALSE,mstsc,2,FALSE,,FALSE,,,,
FALSE,multilingual,2,FALSE,,FALSE,,,,
FALSE,multiple,2,FALSE,,FALSE,,,,
TRUE,music,31,TRUE,music,TRUE,music,"music,",,
FALSE,mvc,3,FALSE,,FALSE,,,,
FALSE,mvvm,2,FALSE,,FALSE,,,,
FALSE,mysql,4,FALSE,,FALSE,,,,
FALSE,na,2,FALSE,,FALSE,,,,
FALSE,neovim,3,FALSE,,FALSE,,,,
FALSE,net,62,FALSE,,FALSE,,,,
FALSE,net core,6,FALSE,,FALSE,,,,
FALSE,net framework,5,FALSE,,FALSE,,,,
FALSE,net standard,2,FALSE,,FALSE,,,,
FALSE,net winforms,4,FALSE,,FALSE,,,,
FALSE,network,6,FALSE,,FALSE,,,,
FALSE,networking,2,FALSE,,FALSE,,,,
FALSE,networks,2,FALSE,,FALSE,,,,
FALSE,node,8,FALSE,,FALSE,,,,
FALSE,nodejs,31,FALSE,,FALSE,,,,
FALSE,note taking,2,FALSE,,FALSE,,,,
FALSE,note-taking,2,FALSE,,FALSE,,,,
FALSE,notebook,3,FALSE,,FALSE,,,,
TRUE,notes,4,TRUE,notes,TRUE,notes,"notes,",,
TRUE,notifications,2,TRUE,notifications,TRUE,notifications,"notifications,",,
FALSE,npm,2,FALSE,,FALSE,,,,
FALSE,ntfs,2,FALSE,,FALSE,,,,
FALSE,objects,2,FALSE,,FALSE,,,,
FALSE,ocr,2,FALSE,,FALSE,,,,
FALSE,office,3,FALSE,,FALSE,,,,
FALSE,one,2,FALSE,,FALSE,,,,
FALSE,online,3,FALSE,,FALSE,,,,
FALSE,open,5,FALSE,,FALSE,,,,
FALSE,open source,39,FALSE,,FALSE,,,,
FALSE,open-source,15,FALSE,,FALSE,,,,
FALSE,opengl,3,FALSE,,FALSE,,,,
FALSE,operating system,2,FALSE,,FALSE,,,,
FALSE,os x,4,FALSE,,FALSE,,,,
FALSE,otome,2,FALSE,,FALSE,,,,
FALSE,outlook,2,FALSE,,FALSE,,,,
FALSE,outros,2,FALSE,,FALSE,,,,
FALSE,p2p,4,FALSE,,FALSE,,,,
FALSE,package,2,FALSE,,FALSE,,,,
FALSE,painting,2,FALSE,,FALSE,,,,
FALSE,panel,2,FALSE,,FALSE,,,,
FALSE,parsing,2,FALSE,,FALSE,,,,
FALSE,pc,2,FALSE,,FALSE,,,,
FALSE,pc games,2,FALSE,,FALSE,,,,
TRUE,pdf,6,FALSE,pdf,FALSE,,,,
TRUE,performance,5,FALSE,performance,FALSE,,,,
FALSE,photos,3,FALSE,,FALSE,,,,
FALSE,php,2,FALSE,,FALSE,,,,
FALSE,pixel art,2,FALSE,,FALSE,,,,
FALSE,pixijs,2,FALSE,,FALSE,,,,
FALSE,platform,9,FALSE,,FALSE,,,,
FALSE,platforms,3,FALSE,,FALSE,,,,
FALSE,playback,2,FALSE,,FALSE,,,,
TRUE,player,11,TRUE,player,TRUE,player,"player,",,
TRUE,plugin,6,TRUE,plugin,TRUE,plugin,"plugin,",,
FALSE,plugins,4,FALSE,,FALSE,,,,
FALSE,png,2,FALSE,,FALSE,,,,
FALSE,podcast,2,FALSE,,FALSE,,,,
TRUE,pomodoro,3,TRUE,pomodoro,TRUE,pomodoro,"pomodoro,",,
FALSE,postgres,2,FALSE,,FALSE,,,,
FALSE,postgresql,4,FALSE,,FALSE,,,,
FALSE,posts,2,FALSE,,FALSE,,,,
FALSE,powershell,3,FALSE,,FALSE,,,,
FALSE,privacy,5,FALSE,,FALSE,,,,
FALSE,privilege escalation,2,FALSE,,FALSE,,,,
TRUE,productivity,16,FALSE,productivity,FALSE,,,,
FALSE,program,2,FALSE,,FALSE,,,,
FALSE,programming,13,FALSE,,FALSE,,,,
FALSE,project management,3,FALSE,,FALSE,,,,
FALSE,prototyping,5,FALSE,,FALSE,,,,
TRUE,proxy,7,TRUE,proxy,TRUE,proxy,"proxy,",,
FALSE,ps,2,FALSE,,FALSE,,,,
FALSE,publishing,2,FALSE,,FALSE,,,,
FALSE,python,7,FALSE,,FALSE,,,,
FALSE,qq,2,FALSE,,FALSE,,,,
FALSE,quality,2,FALSE,,FALSE,,,,
FALSE,queries,2,FALSE,,FALSE,,,,
FALSE,r,4,FALSE,,FALSE,,,,
FALSE,raspberry pi,2,FALSE,,FALSE,,,,
FALSE,react,47,FALSE,,FALSE,,,,
FALSE,react components,2,FALSE,,FALSE,,,,
FALSE,react native,9,FALSE,,FALSE,,,,
FALSE,react-native,2,FALSE,,FALSE,,,,
FALSE,reactive,2,FALSE,,FALSE,,,,
FALSE,real-,2,FALSE,,FALSE,,,,
FALSE,real-time,3,FALSE,,FALSE,,,,
FALSE,record,2,FALSE,,FALSE,,,,
FALSE,red,2,FALSE,,FALSE,,,,
FALSE,redis,6,FALSE,,FALSE,,,,
FALSE,redux,10,FALSE,,FALSE,,,,
FALSE,rendering,3,FALSE,,FALSE,,,,
FALSE,repl,2,FALSE,,FALSE,,,,
FALSE,reporting,3,FALSE,,FALSE,,,,
FALSE,repository,4,FALSE,,FALSE,,,,
FALSE,research,3,FALSE,,FALSE,,,,
FALSE,rest,2,FALSE,,FALSE,,,,
FALSE,reverse engineering,2,FALSE,,FALSE,,,,
FALSE,ros,2,FALSE,,FALSE,,,,
FALSE,roslyn,2,FALSE,,FALSE,,,,
FALSE,rpc,2,FALSE,,FALSE,,,,
FALSE,rpg,2,FALSE,,FALSE,,,,
FALSE,rust,5,FALSE,,FALSE,,,,
FALSE,samples,4,FALSE,,FALSE,,,,
FALSE,sass,2,FALSE,,FALSE,,,,
FALSE,schema,2,FALSE,,FALSE,,,,
FALSE,screenshots,2,FALSE,,FALSE,,,,
FALSE,scripting,6,FALSE,,FALSE,,,,
FALSE,scripts,2,FALSE,,FALSE,,,,
TRUE,sdk,4,FALSE,sdk,FALSE,,,,
FALSE,search,7,FALSE,,FALSE,,,,
FALSE,secure,3,FALSE,,FALSE,,,,
FALSE,secure scuttlebutt,2,FALSE,,FALSE,,,,
TRUE,security,23,TRUE,security,TRUE,security,"security,",,
FALSE,self-hosted,2,FALSE,,FALSE,,,,
FALSE,serialization,3,FALSE,,FALSE,,,,
TRUE,server,10,TRUE,server,TRUE,server,"server,",,
FALSE,serverless,2,FALSE,,FALSE,,,,
FALSE,shadowsocks,2,FALSE,,FALSE,,,,
FALSE,sharepoint,3,FALSE,,FALSE,,,,
FALSE,sharing,3,FALSE,,FALSE,,,,
FALSE,shopping,3,FALSE,,FALSE,,,,
FALSE,silverlight,2,FALSE,,FALSE,,,,
FALSE,slack,2,FALSE,,FALSE,,,,
FALSE,smart mirror,2,FALSE,,FALSE,,,,
TRUE,social media,3,FALSE,social media,FALSE,,,,
FALSE,software,92,FALSE,,FALSE,,,,
FALSE,software development,17,FALSE,,FALSE,,,,
FALSE,software development kit,2,FALSE,,FALSE,,,,
FALSE,solution,4,FALSE,,FALSE,,,,
FALSE,sound,3,FALSE,,FALSE,,,,
FALSE,soundcloud,3,FALSE,,FALSE,,,,
FALSE,source code,4,FALSE,,FALSE,,,,
FALSE,speech,2,FALSE,,FALSE,,,,
FALSE,speed,3,FALSE,,FALSE,,,,
FALSE,spotify,5,FALSE,,FALSE,,,,
TRUE,spreadsheets,2,FALSE,spreadsheets,FALSE,,,,
FALSE,sql,10,FALSE,,FALSE,,,,
FALSE,sql client,3,FALSE,,FALSE,,,,
FALSE,sql server,3,FALSE,,FALSE,,,,
FALSE,sqlite,2,FALSE,,FALSE,,,,
FALSE,sticky notes,2,FALSE,,FALSE,,,,
FALSE,store,2,FALSE,,FALSE,,,,
FALSE,stories,2,FALSE,,FALSE,,,,
FALSE,studio,2,FALSE,,FALSE,,,,
FALSE,style,2,FALSE,,FALSE,,,,
FALSE,subtitles,2,FALSE,,FALSE,,,,
FALSE,suite,4,FALSE,,FALSE,,,,
FALSE,svelte,2,FALSE,,FALSE,,,,
FALSE,sync,3,FALSE,,FALSE,,,,
FALSE,system,5,FALSE,,FALSE,,,,
FALSE,tabs,3,FALSE,,FALSE,,,,
FALSE,taking,2,FALSE,,FALSE,,,,
FALSE,task management,3,FALSE,,FALSE,,,,
FALSE,tasks,3,FALSE,,FALSE,,,,
FALSE,templates,3,FALSE,,FALSE,,,,
TRUE,terminal,6,TRUE,terminal,TRUE,terminal,"terminal,",,
FALSE,terminal emulators,2,FALSE,,FALSE,,,,
TRUE,test,5,TRUE,test,TRUE,test,"test,",,
FALSE,testing,6,FALSE,,FALSE,,,,
FALSE,text,3,FALSE,,FALSE,,,,
FALSE,that,2,FALSE,,FALSE,,,,
FALSE,them,2,FALSE,,FALSE,,,,
FALSE,themes,2,FALSE,,FALSE,,,,
FALSE,time,2,FALSE,,FALSE,,,,
FALSE,time management,3,FALSE,,FALSE,,,,
FALSE,timer,2,FALSE,,FALSE,,,,
FALSE,to-do,2,FALSE,,FALSE,,,,
FALSE,tool,24,FALSE,,FALSE,,,,
FALSE,toolbox,2,FALSE,,FALSE,,,,
FALSE,toolkit,7,FALSE,,FALSE,,,,
FALSE,tools,14,FALSE,,FALSE,,,,
FALSE,trading,4,FALSE,,FALSE,,,,
FALSE,translate,2,FALSE,,FALSE,,,,
FALSE,translation,4,FALSE,,FALSE,,,,
FALSE,tumblr,2,FALSE,,FALSE,,,,
FALSE,tutorials,3,FALSE,,FALSE,,,,
FALSE,twitch,2,FALSE,,FALSE,,,,
FALSE,twitter,7,FALSE,,FALSE,,,,
FALSE,typescript,16,FALSE,,FALSE,,,,
FALSE,ui,17,FALSE,,FALSE,,,,
FALSE,ui components,2,FALSE,,FALSE,,,,
FALSE,uml,2,FALSE,,FALSE,,,,
FALSE,unit testing,2,FALSE,,FALSE,,,,
FALSE,unity3d,2,FALSE,,FALSE,,,,
FALSE,unofficial,4,FALSE,,FALSE,,,,
FALSE,update,4,FALSE,,FALSE,,,,
FALSE,user control,2,FALSE,,FALSE,,,,
FALSE,user experience,2,FALSE,,FALSE,,,,
FALSE,user interface,2,FALSE,,FALSE,,,,
FALSE,user interfaces,2,FALSE,,FALSE,,,,
FALSE,user settings,2,FALSE,,FALSE,,,,
FALSE,utilities,6,FALSE,,FALSE,,,,
FALSE,utility,6,FALSE,,FALSE,,,,
FALSE,uwp,3,FALSE,,FALSE,,,,
FALSE,vba,2,FALSE,,FALSE,,,,
FALSE,vbnet,2,FALSE,,FALSE,,,,
FALSE,version control,6,FALSE,,FALSE,,,,
TRUE,video,12,FALSE,video,FALSE,,,,
FALSE,viewing,2,FALSE,,FALSE,,,,
FALSE,visual,7,FALSE,,FALSE,,,,
FALSE,visual studio,17,FALSE,,FALSE,,,,
FALSE,visual studio code,2,FALSE,,FALSE,,,,
FALSE,visualizations,2,FALSE,,FALSE,,,,
FALSE,vite,3,FALSE,,FALSE,,,,
TRUE,voice,2,TRUE,voice,TRUE,voice,"voice,",,
FALSE,voice control,2,FALSE,,FALSE,,,,
FALSE,vue,25,FALSE,,FALSE,,,,
FALSE,vuejs,10,FALSE,,FALSE,,,,
FALSE,vuex,3,FALSE,,FALSE,,,,
TRUE,wallet,12,TRUE,wallet,TRUE,wallet,"wallet,",,
FALSE,web,39,FALSE,,FALSE,,,,
FALSE,web application,2,FALSE,,FALSE,,,,
FALSE,web applications,3,FALSE,,FALSE,,,,
FALSE,web components,4,FALSE,,FALSE,,,,
FALSE,web design,2,FALSE,,FALSE,,,,
FALSE,web development,17,FALSE,,FALSE,,,,
FALSE,web interface,3,FALSE,,FALSE,,,,
FALSE,web technologies,3,FALSE,,FALSE,,,,
FALSE,web testing,3,FALSE,,FALSE,,,,
FALSE,web-based,4,FALSE,,FALSE,,,,
FALSE,web3,3,FALSE,,FALSE,,,,
FALSE,webassembly,2,FALSE,,FALSE,,,,
FALSE,webgl,6,FALSE,,FALSE,,,,
FALSE,webpack,6,FALSE,,FALSE,,,,
FALSE,webrtc,3,FALSE,,FALSE,,,,
FALSE,website,2,FALSE,,FALSE,,,,
FALSE,websites,2,FALSE,,FALSE,,,,
FALSE,websocket,3,FALSE,,FALSE,,,,
FALSE,websockets,2,FALSE,,FALSE,,,,
FALSE,wechat,5,FALSE,,FALSE,,,,
FALSE,whatsapp,2,FALSE,,FALSE,,,,
FALSE,win,7,FALSE,,FALSE,,,,
FALSE,windows,125,FALSE,,FALSE,,,,
FALSE,windows 10,4,FALSE,,FALSE,,,,
FALSE,windows 11,2,FALSE,,FALSE,,,,
FALSE,windows 7,2,FALSE,,FALSE,,,,
FALSE,windows 81,2,FALSE,,FALSE,,,,
FALSE,windows explorer,4,FALSE,,FALSE,,,,
FALSE,windows forms,6,FALSE,,FALSE,,,,
FALSE,winforms,3,FALSE,,FALSE,,,,
FALSE,wpf,12,FALSE,,FALSE,,,,
FALSE,wrapper,2,FALSE,,FALSE,,,,
FALSE,writing,8,FALSE,,FALSE,,,,
FALSE,xamarin,2,FALSE,,FALSE,,,,
FALSE,xaml,2,FALSE,,FALSE,,,,
FALSE,xinput,2,FALSE,,FALSE,,,,
FALSE,youtube,7,FALSE,,FALSE,,,,